"Source:","C:\Users\Vlad\Documents\keyboard project\kicad\ortho_half\left\ortho_half.sch"
"Date:","8/18/2020 9:17:31 PM"
"Tool:","Eeschema (5.1.6)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","60"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","CP","Device:CP","Capacitor_Tantalum_SMD:CP_EIA-3216-10_Kemet-I_Pad1.58x1.35mm_HandSolder","~"
"","","C2","CP","Device:CP","Capacitor_Tantalum_SMD:CP_EIA-3216-10_Kemet-I_Pad1.58x1.35mm_HandSolder","~"
"","","C3","CP","Device:CP","Capacitor_Tantalum_SMD:CP_EIA-3216-10_Kemet-I_Pad1.58x1.35mm_HandSolder","~"
"","","C4","CP","Device:CP","Capacitor_Tantalum_SMD:CP_EIA-3216-10_Kemet-I_Pad1.58x1.35mm_HandSolder","~"
"","","C5","CP","Device:CP","Capacitor_Tantalum_SMD:CP_EIA-3216-10_Kemet-I_Pad1.58x1.35mm_HandSolder","~"
"","","C6","CP","Device:CP","Capacitor_Tantalum_SMD:CP_EIA-3216-10_Kemet-I_Pad1.58x1.35mm_HandSolder","~"
"","","J1","AudioJack4","Connector:AudioJack4","vladkvit_keyb:TRRS-PJ-320A","~"
"","","J2","Conn_01x01","Connector_Generic:Conn_01x01","vladkvit_keyb:m2.5_hole","~"
"","","J3","Conn_01x01","Connector_Generic:Conn_01x01","vladkvit_keyb:m2.5_hole","~"
"","","J4","Conn_01x01","Connector_Generic:Conn_01x01","vladkvit_keyb:m2.5_hole","~"
"","","J5","Conn_01x01","Connector_Generic:Conn_01x01","vladkvit_keyb:m2.5_hole","~"
"","","J6","Conn_01x01","Connector_Generic:Conn_01x01","vladkvit_keyb:m2.5_hole","~"
"","","J7","Conn_01x01","Connector_Generic:Conn_01x01","vladkvit_keyb:m2.5_hole","~"
"","","J8","Conn_01x01","Connector_Generic:Conn_01x01","vladkvit_keyb:m2.5_hole","~"
"","","J9","Conn_01x01","Connector_Generic:Conn_01x01","vladkvit_keyb:m2.5_hole","~"
"","","K11","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_150H_hotswap_diode_RGB_rot",""
"","","K12","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K13","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K14","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K15","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K16","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K21","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_150H_hotswap_diode_RGB_rot",""
"","","K22","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K23","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K24","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K25","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K26","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K31","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_150H_hotswap_diode_RGB_rot",""
"","","K32","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K33","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K34","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K35","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K36","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K41","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_150H_hotswap_diode_RGB_rot",""
"","","K42","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K43","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K44","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K45","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K46","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K51","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_150H_hotswap_diode_RGB_rot",""
"","","K52","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K53","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K54","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K55","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K56","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"","","K61","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_125H_hotswap_diode_RGB_rot",""
"","","K62","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_125H_hotswap_diode_RGB_rot",""
"","","K63","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_125H_hotswap_diode_RGB_rot",""
"","","K64","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_125H_hotswap_diode_RGB_rot",""
"","","K65","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_200H_hotswap_diode_RGB_rot90B",""
"","","K66","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_200H_hotswap_diode_RGB_rot90A",""
"","","R1","R100k","pspice:R","Keebio-Parts:Resistor-Hybrid","~"
"","","R2","R100k","pspice:R","Keebio-Parts:Resistor-Hybrid","~"
"","","R3","R1k","pspice:R","Keebio-Parts:Resistor-Hybrid","~"
"","","R4","R100k","pspice:R","Keebio-Parts:Resistor-Hybrid","~"
"","","R5","R1k","pspice:R","Keebio-Parts:Resistor-Hybrid","~"
"","","Rext1","R20k","pspice:R","Keebio-Parts:Resistor-Hybrid","~"
"","","SW1","SW_PUSH_RESET","keyboard_parts:SW_PUSH","Button_Switch_SMD:SW_Push_1P1T_NO_CK_KMR2",""
"","","U1","EliteC","vladkvit_keyb:ProMicro","Keebio-Parts:Elite-C-castellated-24pin-holes",""
"","","U2","IS31FL3733-TQ","Driver_LED:IS31FL3733-TQ","Package_QFP:TQFP-48-1EP_7x7mm_P0.5mm_EP5x5mm","http://www.issi.com/WW/pdf/IS31FL3733.pdf"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","6","C1, C2, C3, C4, C5, C6","CP","Device:CP","Capacitor_Tantalum_SMD:CP_EIA-3216-10_Kemet-I_Pad1.58x1.35mm_HandSolder","~"
"2","1","J1","AudioJack4","Connector:AudioJack4","vladkvit_keyb:TRRS-PJ-320A","~"
"3","8","J2, J3, J4, J5, J6, J7, J8, J9","Conn_01x01","Connector_Generic:Conn_01x01","vladkvit_keyb:m2.5_hole","~"
"4","5","K11, K21, K31, K41, K51","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_150H_hotswap_diode_RGB_rot",""
"5","25","K12, K13, K14, K15, K16, K22, K23, K24, K25, K26, K32, K33, K34, K35, K36, K42, K43, K44, K45, K46, K52, K53, K54, K55, K56","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_100H_hotswap_diode_RGB_rot",""
"6","4","K61, K62, K63, K64","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_125H_hotswap_diode_RGB_rot",""
"7","1","K65","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_200H_hotswap_diode_RGB_rot90B",""
"8","1","K66","KEYSW_RGB","vladkvit_keyb:KEYSW_RGB","vladkvit_keyb:Hybrid_PCB_200H_hotswap_diode_RGB_rot90A",""
"9","3","R1, R2, R4","R100k","pspice:R","Keebio-Parts:Resistor-Hybrid","~"
"10","2","R3, R5","R1k","pspice:R","Keebio-Parts:Resistor-Hybrid","~"
"11","1","Rext1","R20k","pspice:R","Keebio-Parts:Resistor-Hybrid","~"
"12","1","SW1","SW_PUSH_RESET","keyboard_parts:SW_PUSH","Button_Switch_SMD:SW_Push_1P1T_NO_CK_KMR2",""
"13","1","U1","EliteC","vladkvit_keyb:ProMicro","Keebio-Parts:Elite-C-castellated-24pin-holes",""
"14","1","U2","IS31FL3733-TQ","Driver_LED:IS31FL3733-TQ","Package_QFP:TQFP-48-1EP_7x7mm_P0.5mm_EP5x5mm","http://www.issi.com/WW/pdf/IS31FL3733.pdf"
